     26153:	
     26153:	symbol=_ZNSt9money_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE2idE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt9money_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE2idE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt9money_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE2idE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt9money_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE2idE' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt10moneypunctIcLb0EE2idE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt10moneypunctIcLb0EE2idE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt10moneypunctIcLb0EE2idE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt10moneypunctIcLb0EE2idE' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt10moneypunctIcLb1EE2idE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt10moneypunctIcLb1EE2idE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt10moneypunctIcLb1EE2idE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt10moneypunctIcLb1EE2idE' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt9money_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE2idE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt9money_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE2idE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt9money_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE2idE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt9money_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE2idE' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt9money_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE2idE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt9money_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE2idE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt9money_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE2idE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt9money_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE2idE' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt10moneypunctIwLb0EE2idE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt10moneypunctIwLb0EE2idE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt10moneypunctIwLb0EE2idE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt10moneypunctIwLb0EE2idE' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt10moneypunctIwLb1EE2idE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt10moneypunctIwLb1EE2idE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt10moneypunctIwLb1EE2idE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt10moneypunctIwLb1EE2idE' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt11__timepunctIcE2idE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt11__timepunctIcE2idE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt11__timepunctIcE2idE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt11__timepunctIcE2idE' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt8time_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE2idE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt8time_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE2idE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt8time_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE2idE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt8time_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE2idE' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt8time_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE2idE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt8time_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE2idE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt8time_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE2idE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt8time_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE2idE' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt11__timepunctIwE2idE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt11__timepunctIwE2idE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt11__timepunctIwE2idE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt11__timepunctIwE2idE' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt8time_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE2idE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt8time_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE2idE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt8time_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE2idE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt8time_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE2idE' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt8time_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE2idE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt8time_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE2idE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt8time_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE2idE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt8time_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE2idE' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt7collateIcE2idE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt7collateIcE2idE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt7collateIcE2idE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt7collateIcE2idE' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt7collateIwE2idE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt7collateIwE2idE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt7collateIwE2idE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt7collateIwE2idE' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt7num_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE2idE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt7num_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE2idE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt7num_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE2idE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt7num_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE2idE' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt7num_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE2idE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt7num_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE2idE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt7num_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE2idE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt7num_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE2idE' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt8numpunctIcE2idE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt8numpunctIcE2idE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt8numpunctIcE2idE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt8numpunctIcE2idE' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt7num_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE2idE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt7num_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE2idE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt7num_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE2idE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt7num_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE2idE' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt7num_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE2idE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt7num_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE2idE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt7num_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE2idE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt7num_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE2idE' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt8numpunctIwE2idE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt8numpunctIwE2idE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt8numpunctIwE2idE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt8numpunctIwE2idE' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt5ctypeIcE2idE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt5ctypeIcE2idE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt5ctypeIcE2idE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt5ctypeIcE2idE' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt7codecvtIcc11__mbstate_tE2idE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt7codecvtIcc11__mbstate_tE2idE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt7codecvtIcc11__mbstate_tE2idE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt7codecvtIcc11__mbstate_tE2idE' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt5ctypeIwE2idE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt5ctypeIwE2idE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt5ctypeIwE2idE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt5ctypeIwE2idE' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt7codecvtIwc11__mbstate_tE2idE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt7codecvtIwc11__mbstate_tE2idE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt7codecvtIwc11__mbstate_tE2idE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt7codecvtIwc11__mbstate_tE2idE' [GLIBCXX_3.4]
     26153:	symbol=_ZTSSt11logic_error;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTSSt11logic_error;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTSSt11logic_error;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTSSt11logic_error' [GLIBCXX_3.4]
     26153:	symbol=_ZTSSt12domain_error;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTSSt12domain_error;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTSSt12domain_error;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTSSt12domain_error' [GLIBCXX_3.4]
     26153:	symbol=_ZTISt11logic_error;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTISt11logic_error;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTISt11logic_error;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTISt11logic_error' [GLIBCXX_3.4]
     26153:	symbol=_ZTSSt16invalid_argument;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTSSt16invalid_argument;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTSSt16invalid_argument;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTSSt16invalid_argument' [GLIBCXX_3.4]
     26153:	symbol=_ZTSSt12length_error;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTSSt12length_error;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTSSt12length_error;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTSSt12length_error' [GLIBCXX_3.4]
     26153:	symbol=_ZTSSt12out_of_range;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTSSt12out_of_range;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTSSt12out_of_range;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTSSt12out_of_range' [GLIBCXX_3.4]
     26153:	symbol=_ZTSSt13runtime_error;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTSSt13runtime_error;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTSSt13runtime_error;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTSSt13runtime_error' [GLIBCXX_3.4]
     26153:	symbol=_ZTSSt11range_error;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTSSt11range_error;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTSSt11range_error;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTSSt11range_error' [GLIBCXX_3.4]
     26153:	symbol=_ZTISt13runtime_error;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTISt13runtime_error;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTISt13runtime_error;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTISt13runtime_error' [GLIBCXX_3.4]
     26153:	symbol=_ZTSSt14overflow_error;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTSSt14overflow_error;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTSSt14overflow_error;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTSSt14overflow_error' [GLIBCXX_3.4]
     26153:	symbol=_ZTSSt15underflow_error;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTSSt15underflow_error;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTSSt15underflow_error;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTSSt15underflow_error' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt11logic_errorD1Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt11logic_errorD1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt11logic_errorD1Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt11logic_errorD1Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt11logic_errorD0Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt11logic_errorD0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt11logic_errorD0Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt11logic_errorD0Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZNKSt11logic_error4whatEv;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNKSt11logic_error4whatEv;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNKSt11logic_error4whatEv;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNKSt11logic_error4whatEv' [GLIBCXX_3.4]
     26153:	symbol=_ZTISt12domain_error;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTISt12domain_error;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTISt12domain_error;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTISt12domain_error' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt12domain_errorD1Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt12domain_errorD1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt12domain_errorD1Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt12domain_errorD1Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt12domain_errorD0Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt12domain_errorD0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt12domain_errorD0Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt12domain_errorD0Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZTISt16invalid_argument;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTISt16invalid_argument;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTISt16invalid_argument;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTISt16invalid_argument' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt16invalid_argumentD1Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt16invalid_argumentD1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt16invalid_argumentD1Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt16invalid_argumentD1Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt16invalid_argumentD0Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt16invalid_argumentD0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt16invalid_argumentD0Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt16invalid_argumentD0Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZTISt12length_error;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTISt12length_error;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTISt12length_error;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTISt12length_error' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt12length_errorD1Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt12length_errorD1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt12length_errorD1Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt12length_errorD1Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt12length_errorD0Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt12length_errorD0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt12length_errorD0Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt12length_errorD0Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZTISt12out_of_range;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTISt12out_of_range;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTISt12out_of_range;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTISt12out_of_range' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt12out_of_rangeD1Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt12out_of_rangeD1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt12out_of_rangeD1Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt12out_of_rangeD1Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt12out_of_rangeD0Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt12out_of_rangeD0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt12out_of_rangeD0Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt12out_of_rangeD0Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt13runtime_errorD1Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt13runtime_errorD1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt13runtime_errorD1Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt13runtime_errorD1Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt13runtime_errorD0Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt13runtime_errorD0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt13runtime_errorD0Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt13runtime_errorD0Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZNKSt13runtime_error4whatEv;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNKSt13runtime_error4whatEv;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNKSt13runtime_error4whatEv;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNKSt13runtime_error4whatEv' [GLIBCXX_3.4]
     26153:	symbol=_ZTISt11range_error;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTISt11range_error;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTISt11range_error;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTISt11range_error' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt11range_errorD1Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt11range_errorD1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt11range_errorD1Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
